image_name,eye_state,gender,glasses,reflections,image_quality,Drowsy,Not_Drowsy
s0010_00033_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00034_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00035_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00036_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00037_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00038_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00039_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00040_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00041_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00042_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00043_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00044_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00045_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00046_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00047_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00048_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00049_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00050_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00051_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00052_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00053_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00054_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00055_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00056_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00057_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00058_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00059_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00060_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00061_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00062_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00063_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00064_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00065_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00066_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00067_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00068_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00069_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00070_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00071_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00072_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00073_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00074_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00075_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00076_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00077_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00078_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00079_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00080_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00081_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00082_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00083_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00084_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00085_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00086_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00087_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00088_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00089_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00090_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00091_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00092_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00093_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00094_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00095_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00096_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00097_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00098_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00099_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00100_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00101_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00102_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00103_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00104_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00105_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00106_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00107_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00108_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00109_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00110_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00111_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00112_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00113_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00114_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00115_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00116_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00117_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00118_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00119_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00120_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00121_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00122_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00123_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00124_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00125_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00126_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00127_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00128_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00129_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00130_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00131_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00132_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00133_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00134_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00135_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00136_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00137_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00138_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00139_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00140_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00141_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00142_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00143_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00144_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00145_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00146_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00147_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00148_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00149_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00150_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00151_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00152_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00153_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00154_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00155_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00156_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00157_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00158_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00159_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00160_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00161_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00162_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00163_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00164_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00165_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00166_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00167_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00168_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00169_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00170_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00171_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00172_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00173_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00174_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00175_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00176_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00177_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00178_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00179_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00180_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00181_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00182_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00183_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00184_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00185_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00186_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00187_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00188_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00189_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00190_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00191_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00192_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00193_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00194_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00195_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00196_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00197_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00198_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00199_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00200_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00201_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00202_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00203_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00204_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00205_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00206_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00207_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00208_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00209_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00210_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00211_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00212_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00213_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00214_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00215_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00216_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00217_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00218_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00219_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00220_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00221_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00222_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00223_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00224_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00225_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00226_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00227_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00228_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00229_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00230_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00231_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00232_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00233_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00234_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00235_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00236_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00237_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00238_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00239_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00240_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00241_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00242_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00243_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00244_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00245_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00246_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00247_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00248_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00249_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00250_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00251_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00252_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00253_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00254_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00255_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00256_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00257_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00258_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00259_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00260_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00261_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00262_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00263_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00264_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00265_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00266_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00267_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00268_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00269_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00270_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00271_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00272_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00273_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00274_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00275_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00276_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00277_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00278_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00279_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00280_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00281_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00282_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00283_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00284_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00285_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00286_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00287_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00288_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00289_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00290_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00291_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00292_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00293_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00294_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00295_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00296_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00297_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00298_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00299_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00300_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00301_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00302_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00303_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00304_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00305_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00306_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00307_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00308_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00309_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00310_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00311_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00312_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00313_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00314_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00315_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00316_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00317_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00318_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00319_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00320_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00321_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00322_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00323_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00324_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00325_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00326_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00327_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00328_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00329_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00330_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00331_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00332_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00333_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00334_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00335_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00336_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00337_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00338_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00339_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00340_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00341_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00342_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00343_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00344_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00345_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00346_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00347_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00348_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00349_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00350_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00351_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00352_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00353_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00354_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00355_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00356_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00357_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00358_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00359_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00360_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00361_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00362_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00363_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00364_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00365_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00366_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00367_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00368_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00369_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00370_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00371_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00372_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00373_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00374_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00375_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00376_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00377_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00378_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00379_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00380_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00381_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00382_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00383_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00384_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00385_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00386_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00387_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00388_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00389_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00390_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00391_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00392_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00393_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00394_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00395_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00396_0_0_1_0_0_01.png,1,0,0,0,0,0,1
s0010_00397_0_0_1_0_0_01.png,1,0,0,0,0,0,1
